City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,13.89,90,100,9.78,SH,2023-12-12
1,adamstown,-25.066,-130.1015,21.68,60,5,1.02,PN,2023-12-12
2,aasiaat,68.7098,-52.8699,-0.78,78,100,5.74,GL,2023-12-12
3,ribeira grande,38.5167,-28.7,13.76,81,7,2.68,PT,2023-12-12
4,sainte-marie,-20.8968,55.5496,23.09,84,40,2.06,RE,2023-12-12
5,argo,37.6333,22.7333,9.32,83,12,1.59,GR,2023-12-12
6,iqaluit,63.7506,-68.5145,-27.27,96,66,2.2,CA,2023-12-12
7,atafu village,-8.5421,-172.5159,28.59,80,100,10.83,TK,2023-12-12
8,port elizabeth,-33.918,25.5701,17.4,90,2,2.24,ZA,2023-12-12
9,energetik,51.7445,58.7934,-25.57,84,6,4.99,RU,2023-12-12
10,grytviken,-54.2811,-36.5092,1.68,78,27,4.22,GS,2023-12-12
11,kifri,34.6959,44.9661,18.26,32,100,1.01,IQ,2023-12-12
12,ushuaia,-54.8,-68.3,7.51,81,84,2.15,AR,2023-12-12
13,wailua homesteads,22.0669,-159.378,27.24,84,40,4.63,US,2023-12-12
14,mar del plata,-38.0023,-57.5575,21.02,88,0,13.41,AR,2023-12-12
15,anadyr,64.75,177.4833,-25.56,75,20,4.0,RU,2023-12-12
16,talnakh,69.4865,88.3972,-26.41,98,100,4.73,RU,2023-12-12
17,tiksi,71.6872,128.8694,-21.72,100,100,3.75,RU,2023-12-12
18,hermanus,-34.4187,19.2345,16.57,81,72,4.85,ZA,2023-12-12
19,new norfolk,-42.7826,147.0587,20.72,28,93,0.62,AU,2023-12-12
20,nuuk,64.1835,-51.7216,1.34,86,100,18.01,GL,2023-12-12
21,olonkinbyen,70.9221,-8.7187,-0.03,97,100,3.58,SJ,2023-12-12
22,petropavlovsk-kamchatsky,53.0452,158.6483,-6.67,87,20,7.6,RU,2023-12-12
23,blackmans bay,-43.0167,147.3167,20.07,48,43,2.01,AU,2023-12-12
24,chonchi,-42.6128,-73.8092,12.56,94,100,1.95,CL,2023-12-12
25,qaqortoq,60.7167,-46.0333,-0.82,97,100,4.04,GL,2023-12-12
26,susuman,62.7833,148.1667,-21.68,96,100,2.24,RU,2023-12-12
27,waitangi,-43.9535,-176.5597,14.9,90,100,4.47,NZ,2023-12-12
28,riyadh,24.6877,46.7219,13.08,27,7,2.04,SA,2023-12-12
29,floro,61.5996,5.0328,5.54,64,5,4.63,NO,2023-12-12
30,constantia,44.1833,28.65,0.39,84,35,3.92,RO,2023-12-12
31,fort bragg,35.139,-79.006,4.39,85,0,0.0,US,2023-12-12
32,nizhnyaya poyma,56.1622,97.1933,-35.55,100,46,0.7,RU,2023-12-12
33,caleta de carquin,-11.0925,-77.6267,20.35,85,9,4.05,PE,2023-12-12
34,bilibino,68.0546,166.4372,-20.58,95,100,1.54,RU,2023-12-12
35,albany,42.6001,-73.9662,1.64,70,12,1.34,US,2023-12-12
36,bel ombre,-4.6167,55.4167,27.6,77,98,3.63,SC,2023-12-12
37,margaret river,-33.95,115.0667,21.94,52,0,2.96,AU,2023-12-12
38,stanley,54.868,-1.6985,0.44,97,40,1.03,GB,2023-12-12
39,bethel,41.3712,-73.414,4.0,63,75,5.66,US,2023-12-12
40,carnarvon,-24.8667,113.6333,26.94,43,0,1.14,AU,2023-12-12
41,tan-tan,28.438,-11.1032,19.52,30,67,2.08,MA,2023-12-12
42,kodiak,57.79,-152.4072,-1.27,64,0,2.57,US,2023-12-12
43,stephenville,32.2207,-98.2023,14.44,28,0,2.06,US,2023-12-12
44,cherdyn',60.403,56.4787,-26.08,86,99,3.9,RU,2023-12-12
45,bredasdorp,-34.5322,20.0403,16.07,83,58,6.44,ZA,2023-12-12
46,papatowai,-46.5619,169.4708,10.76,61,40,9.12,NZ,2023-12-12
47,ladario,-19.0047,-57.6017,27.95,65,53,1.42,BR,2023-12-12
48,punta arenas,-53.15,-70.9167,11.73,46,77,7.77,CL,2023-12-12
49,mangai,-4.05,19.5333,20.29,99,100,0.46,CD,2023-12-12
50,castillos,-34.1667,-53.8333,17.81,92,76,4.25,UY,2023-12-12
51,puerto deseado,-47.7503,-65.8938,11.42,77,72,5.55,AR,2023-12-12
52,sanctuary point,-35.1114,150.629,28.88,64,88,2.33,AU,2023-12-12
53,la'ie,21.6477,-157.9253,29.66,78,15,5.16,US,2023-12-12
54,whitehorse,60.7161,-135.0538,-5.2,92,89,4.56,CA,2023-12-12
55,narrabri,-30.3167,149.7833,29.73,47,0,1.34,AU,2023-12-12
56,raton,36.9034,-104.4391,3.19,35,0,3.09,US,2023-12-12
57,tura,25.5198,90.2201,14.5,93,8,1.25,IN,2023-12-12
58,alice springs,-23.7,133.8833,20.75,40,0,4.12,AU,2023-12-12
59,krasnozerskoye,53.9828,79.2374,-28.36,92,8,6.09,RU,2023-12-12
60,sullivan,36.5168,-82.5332,1.02,81,20,1.34,US,2023-12-12
61,aromashevo,56.8602,68.6375,-34.2,100,6,1.97,RU,2023-12-12
62,west island,-12.1568,96.8225,25.99,78,40,3.6,CC,2023-12-12
63,luanco,43.6152,-5.7934,16.71,82,100,2.59,ES,2023-12-12
64,sitka,57.0531,-135.33,7.94,71,100,6.17,US,2023-12-12
65,gannan,47.9147,123.5031,-26.2,88,74,2.02,CN,2023-12-12
66,elin-yurt,43.6731,44.9589,3.34,85,100,4.49,RU,2023-12-12
67,macau,22.2006,113.5461,24.89,94,1,3.6,MO,2023-12-12
68,lae,-6.7221,146.9847,31.37,62,76,0.99,PG,2023-12-12
69,sihanoukville,10.6093,103.5296,24.97,94,20,1.03,KH,2023-12-12
70,salahonda,2.1019,-78.7217,26.37,87,24,4.26,CO,2023-12-12
71,nampula,-15.1165,39.2666,22.04,85,33,1.73,MZ,2023-12-12
72,bamboo flat,11.7,92.7167,27.05,83,40,1.03,IN,2023-12-12
73,gulf shores,30.246,-87.7008,12.78,77,0,0.0,US,2023-12-12
74,ilulissat,69.2167,-51.1,3.01,60,100,6.69,GL,2023-12-12
75,shanga,11.2106,4.5788,22.82,20,0,5.43,NG,2023-12-12
76,berezovyy,51.6667,135.7,-24.14,65,0,2.27,RU,2023-12-12
77,port hedland,-20.3167,118.5667,29.03,23,0,1.54,AU,2023-12-12
78,lihue,21.9789,-159.3672,27.58,80,40,4.63,US,2023-12-12
79,port mathurin,-19.6833,63.4167,25.76,77,49,2.97,MU,2023-12-12
80,hasaki,35.7333,140.8333,12.38,87,100,10.28,JP,2023-12-12
81,zapala,-38.8992,-70.0544,16.68,40,67,8.43,AR,2023-12-12
82,howrah,22.5892,88.3103,16.0,88,0,2.57,IN,2023-12-12
83,badger,64.8,-147.5333,-6.07,86,100,4.63,US,2023-12-12
84,kalmunai,7.4167,81.8167,24.61,91,97,3.35,LK,2023-12-12
85,codrington,-38.2667,141.9667,29.0,47,100,5.93,AU,2023-12-12
86,lamar,33.6668,-95.5836,10.99,43,0,3.09,US,2023-12-12
87,chernyshevskiy,63.0128,112.4714,-31.43,99,100,1.02,RU,2023-12-12
88,tolanaro,-25.0319,46.9987,23.9,95,81,4.28,MG,2023-12-12
89,antsiranana,-12.2787,49.2917,25.48,82,38,5.0,MG,2023-12-12
90,vilyuchinsk,52.9306,158.4028,-5.85,84,24,2.99,RU,2023-12-12
91,daru,-9.0763,143.2092,30.18,66,46,4.25,PG,2023-12-12
92,udachny,66.4167,112.4,-24.93,97,100,3.88,RU,2023-12-12
93,puerto natales,-51.7236,-72.4875,8.98,72,48,2.55,CL,2023-12-12
94,port-aux-francais,-49.35,70.2167,5.74,98,96,10.31,TF,2023-12-12
95,newman,37.3138,-121.0208,16.19,46,40,1.34,US,2023-12-12
96,fort st. john,56.2499,-120.8529,-5.06,74,40,3.6,CA,2023-12-12
97,aksu,41.1231,80.2644,-3.09,63,93,1.82,CN,2023-12-12
98,cudillero,43.5622,-6.1459,17.51,69,75,1.03,ES,2023-12-12
99,jamestown,42.097,-79.2353,0.77,72,100,4.63,US,2023-12-12
100,thompson,55.7435,-97.8558,-12.91,78,100,5.66,CA,2023-12-12
101,ataq,14.5377,46.8319,14.67,32,7,2.31,YE,2023-12-12
102,tazacorte,28.629,-17.9293,19.54,57,0,3.58,ES,2023-12-12
103,martapura,-3.4167,114.85,26.05,94,20,2.57,ID,2023-12-12
104,guerrero negro,27.9769,-114.0611,19.97,40,78,4.51,MX,2023-12-12
105,nemuro,43.3236,145.575,1.43,86,100,6.91,JP,2023-12-12
106,arakkonam,13.1,79.6667,21.57,89,73,2.12,IN,2023-12-12
107,puerto ayora,-0.7393,-90.3518,24.45,83,46,3.31,EC,2023-12-12
108,pisco,-13.7,-76.2167,20.03,83,0,9.26,PE,2023-12-12
109,hadibu,12.65,54.0333,24.07,72,81,4.57,YE,2023-12-12
110,bojnurd,37.4747,57.329,1.97,100,20,0.0,IR,2023-12-12
111,jayapura,-2.5333,140.7,28.66,69,100,2.96,ID,2023-12-12
112,shahrak,34.1074,64.3052,-2.99,83,4,1.13,AF,2023-12-12
113,ola,59.5833,151.2833,-6.33,83,100,6.26,RU,2023-12-12
114,enewetak,11.3474,162.3373,27.87,76,23,8.54,MH,2023-12-12
115,la paz,-16.5,-68.15,12.99,82,75,3.09,BO,2023-12-12
116,coahuayana de hidalgo,18.7,-103.6583,26.63,72,43,0.45,MX,2023-12-12
117,viedma,-40.8135,-62.9967,27.79,25,57,6.68,AR,2023-12-12
118,sandnessjoen,66.0217,12.6316,-14.71,78,3,6.59,NO,2023-12-12
119,kuanda,56.3161,116.0806,-36.7,98,81,0.38,RU,2023-12-12
120,saipan,15.1355,145.701,29.39,74,20,6.17,MP,2023-12-12
121,ivins,37.1686,-113.6794,11.2,24,69,0.45,US,2023-12-12
122,kuqa,41.7278,82.9364,-3.4,61,93,0.45,CN,2023-12-12
123,monforte del cid,38.3686,-0.7044,18.92,43,0,3.09,ES,2023-12-12
124,arinos,-15.9169,-46.1056,26.13,53,87,2.4,BR,2023-12-12
125,gamba,-2.65,10.0,25.81,86,97,1.23,GA,2023-12-12
126,malpe,13.35,74.7167,26.61,84,44,2.61,IN,2023-12-12
127,mersing,2.4312,103.8405,23.95,100,40,0.0,MY,2023-12-12
128,bakchar,57.0186,82.0711,-31.28,97,37,2.61,RU,2023-12-12
129,masterton,-40.9597,175.6575,17.16,43,53,3.25,NZ,2023-12-12
130,nyurba,63.2842,118.3319,-30.39,98,99,2.39,RU,2023-12-12
131,princeville,45.7668,-61.2985,14.86,95,100,14.4,CA,2023-12-12
132,la mira,18.035,-102.3266,26.53,69,87,1.8,MX,2023-12-12
133,zaozersk,69.4005,32.4476,-16.44,96,27,4.25,RU,2023-12-12
134,punta del este,-34.9667,-54.95,21.09,85,0,5.66,UY,2023-12-12
135,nantucket,41.2835,-70.0995,6.08,65,75,8.23,US,2023-12-12
136,la passe,45.5549,-0.8967,14.13,89,100,4.19,FR,2023-12-12
137,longyearbyen,78.2186,15.6401,-7.09,68,75,5.66,SJ,2023-12-12
138,ancud,-41.8697,-73.8203,11.14,79,99,4.77,CL,2023-12-12
139,yaren,-0.5472,166.916,29.08,75,16,5.38,NR,2023-12-12
140,colonia rincon viejo,16.9,-95.05,17.76,80,94,6.28,MX,2023-12-12
141,corn island,12.1694,-83.0418,27.58,83,23,8.68,NI,2023-12-12
142,antofagasta,-23.65,-70.4,18.16,80,89,2.83,CL,2023-12-12
143,isafjordur,66.0755,-23.124,-5.34,83,89,1.76,IS,2023-12-12
144,lerwick,60.1545,-1.1494,5.0,71,97,3.51,GB,2023-12-12
145,sisimiut,66.9395,-53.6735,-0.97,94,100,8.16,GL,2023-12-12
146,nguigmi,14.2495,13.1092,18.36,32,2,5.87,NE,2023-12-12
147,zhangye,38.9342,100.4517,2.2,16,2,3.18,CN,2023-12-12
148,nova sintra,14.8667,-24.7167,23.24,67,15,7.11,CV,2023-12-12
149,la ronge,55.1001,-105.2842,-11.86,61,0,6.69,CA,2023-12-12
150,nikolayevsk-on-amure,53.1406,140.73,-23.54,84,14,2.18,RU,2023-12-12
151,xiuyan,40.2928,123.2744,-13.77,82,72,3.1,CN,2023-12-12
152,chaparral,3.7232,-75.4832,24.18,67,9,2.51,CO,2023-12-12
153,weno,7.4515,151.8468,25.97,94,100,3.6,FM,2023-12-12
154,tougan,13.0667,-3.0667,21.78,18,0,4.31,BF,2023-12-12
155,cabo san lucas,22.8909,-109.9124,25.9,65,0,2.06,MX,2023-12-12
156,el porvenir,13.7617,-87.3458,23.47,68,51,3.02,HN,2023-12-12
157,ust-nera,64.5667,143.2,-20.02,98,100,3.5,RU,2023-12-12
158,haiku-pauwela,20.9219,-156.3051,29.01,58,20,7.2,US,2023-12-12
159,mount pearl,47.5166,-52.7813,12.19,94,20,12.35,CA,2023-12-12
160,nyrob,60.733,56.7202,-25.75,86,100,4.22,RU,2023-12-12
161,manicore,-5.8092,-61.3003,22.66,99,97,1.59,BR,2023-12-12
162,happy valley-goose bay,53.3168,-60.3315,-1.83,93,100,2.57,CA,2023-12-12
163,vorgashor,67.5833,63.95,-17.56,89,100,6.45,RU,2023-12-12
164,prado,-17.3411,-39.2208,25.36,84,66,5.83,BR,2023-12-12
165,saint-louis,16.3333,-15.0,24.14,17,61,4.41,SN,2023-12-12
166,hithadhoo,-0.6,73.0833,27.2,78,45,2.28,MV,2023-12-12
167,monrovia,6.3005,-10.7969,25.87,80,24,2.05,LR,2023-12-12
168,avarua,-21.2078,-159.775,26.03,83,100,9.77,CK,2023-12-12
169,namibe,-15.1961,12.1522,21.93,72,59,2.74,AO,2023-12-12
170,seosan,36.7817,126.4522,6.49,73,100,5.3,KR,2023-12-12
171,flying fish cove,-10.4217,105.6791,26.82,73,40,3.6,CX,2023-12-12
172,burang,30.25,81.1667,-15.29,61,1,1.58,CN,2023-12-12
173,ben arous,36.7531,10.2189,14.96,82,20,2.06,TN,2023-12-12
174,vila franca do campo,37.7167,-25.4333,14.23,82,84,2.41,PT,2023-12-12
175,jiazi,22.8779,116.067,22.69,80,1,2.54,CN,2023-12-12
176,aktau,43.65,51.2,-10.68,86,99,11.03,KZ,2023-12-12
177,bagalkot,16.1833,75.7,19.53,56,9,3.57,IN,2023-12-12
178,prescott valley,34.5894,-112.3252,14.02,16,0,0.0,US,2023-12-12
179,san antonio de pale,-1.4014,5.6325,26.35,83,100,3.42,GQ,2023-12-12
180,vernon,50.2581,-119.2691,3.2,88,55,0.61,CA,2023-12-12
181,st. john's,47.5649,-52.7093,12.66,94,20,12.35,CA,2023-12-12
182,utrik,11.2278,169.8474,27.12,71,15,8.66,MH,2023-12-12
183,ekibastuz,51.6667,75.3667,-26.02,91,100,6.37,KZ,2023-12-12
184,kismayo,-0.3582,42.5454,26.9,80,98,4.6,SO,2023-12-12
185,luderitz,-26.6481,15.1594,18.25,53,0,8.97,NA,2023-12-12
186,ningde,26.6617,119.5228,15.9,97,100,2.35,CN,2023-12-12
187,peace river,56.2501,-117.286,-7.83,79,40,1.54,CA,2023-12-12
188,kerikeri,-35.2268,173.9474,21.62,63,11,2.24,NZ,2023-12-12
189,sur,22.5667,59.5289,22.55,63,31,0.55,OM,2023-12-12
190,hawaiian paradise park,19.5933,-154.9731,26.13,88,75,2.06,US,2023-12-12
191,beoumi,7.6736,-5.5764,25.48,49,41,1.14,CI,2023-12-12
192,lebu,-37.6167,-73.65,13.56,85,96,2.6,CL,2023-12-12
193,mount isa,-20.7333,139.5,30.87,33,1,5.66,AU,2023-12-12
194,vadso,70.0744,29.7487,-9.91,79,68,5.66,NO,2023-12-12
195,wynyard,-41.0,145.7167,18.5,72,100,3.22,AU,2023-12-12
196,watsa,3.0372,29.5355,19.36,85,35,1.03,CD,2023-12-12
197,labrador city,52.9463,-66.9114,-6.05,86,100,3.6,CA,2023-12-12
198,carutapera,-1.195,-46.02,26.31,81,68,3.46,BR,2023-12-12
199,kingston,17.997,-76.7936,28.53,74,20,9.26,JM,2023-12-12
200,invercargill,-46.4,168.35,11.62,51,44,9.31,NZ,2023-12-12
201,axim,4.8699,-2.2405,26.69,83,21,1.96,GH,2023-12-12
202,roswell,34.0232,-84.3616,6.42,65,0,3.09,US,2023-12-12
203,aquiraz,-3.9014,-38.3911,28.91,79,55,4.69,BR,2023-12-12
204,burela de cabo,43.65,-7.4,16.76,84,100,5.95,ES,2023-12-12
205,timbuktu,16.7735,-3.0074,20.81,20,0,5.21,ML,2023-12-12
206,usinsk,65.9939,57.5281,-18.2,94,100,11.99,RU,2023-12-12
207,santiago del torno,-17.9833,-63.3833,27.1,72,31,2.18,BO,2023-12-12
208,derbent,42.0678,48.2899,5.97,89,100,7.79,RU,2023-12-12
209,thinadhoo,0.5333,72.9333,27.95,74,78,1.92,MV,2023-12-12
210,linden,6.0,-58.3,24.86,84,96,1.96,GY,2023-12-12
211,la sarre,48.8002,-79.1996,-11.23,91,68,2.0,CA,2023-12-12
212,olinda,-8.0089,-34.8553,27.85,74,40,3.6,BR,2023-12-12
213,pikeville,37.4793,-82.5188,1.77,82,0,0.0,US,2023-12-12
214,ust'-kulom,61.6864,53.6902,-19.82,84,100,4.94,RU,2023-12-12
215,yellowknife,62.456,-114.3525,-25.71,76,20,3.6,CA,2023-12-12
216,calama,-22.4667,-68.9333,22.27,8,0,7.72,CL,2023-12-12
217,rio preto da eva,-2.6994,-59.6997,23.97,98,100,0.9,BR,2023-12-12
218,mil'kovo,55.6078,37.7956,-5.87,94,100,6.54,RU,2023-12-12
219,armacao de buzios,-22.7469,-41.8817,25.03,92,96,3.68,BR,2023-12-12
220,port blair,11.6667,92.75,27.02,83,40,1.03,IN,2023-12-12
221,polyarnyy,69.1989,33.4478,-14.11,93,84,5.37,RU,2023-12-12
222,nova vicosa,-17.8919,-39.3719,25.47,83,63,7.71,BR,2023-12-12
223,ponta delgada,37.7333,-25.6667,14.4,77,20,3.09,PT,2023-12-12
224,kruisfontein,-34.0033,24.7314,14.38,87,1,3.49,ZA,2023-12-12
225,belokurikha,51.9959,84.9896,-22.95,99,88,1.13,RU,2023-12-12
226,bantogon,6.5333,124.0333,27.37,71,1,0.54,PH,2023-12-12
227,bozeman,45.6796,-111.0386,1.22,86,100,3.13,US,2023-12-12
228,fonte boa,-2.4959,-66.2662,25.05,93,100,0.93,BR,2023-12-12
229,ouro preto do oeste,-10.7481,-62.2158,23.68,97,91,2.86,BR,2023-12-12
230,gunnedah,-30.9833,150.25,30.2,34,0,2.18,AU,2023-12-12
231,egilsstadir,65.2653,-14.3948,-2.05,74,100,1.54,IS,2023-12-12
232,braniewo,54.3797,19.8196,1.87,97,100,1.73,PL,2023-12-12
233,port alfred,-33.5906,26.891,16.77,96,4,0.45,ZA,2023-12-12
234,tibiri,13.5627,7.0485,16.53,36,0,5.62,NE,2023-12-12
235,college,64.8569,-147.8028,-6.03,63,100,4.63,US,2023-12-12
236,uturoa,-16.7333,-151.4333,26.86,77,90,9.16,PF,2023-12-12
237,san angelo,31.4638,-100.437,16.12,29,0,2.68,US,2023-12-12
238,rikaze,29.25,88.8833,-5.02,50,47,0.81,CN,2023-12-12
239,mandalgovi,45.7625,106.2708,-15.83,95,100,3.62,MN,2023-12-12
240,waiuku,-37.25,174.75,20.47,77,97,7.0,NZ,2023-12-12
241,warmbad,-28.45,18.7333,20.04,26,0,5.1,NA,2023-12-12
242,bonito,-21.1211,-56.4819,25.38,68,2,0.74,BR,2023-12-12
243,san bernardo del viento,9.3533,-75.9524,27.98,86,24,4.44,CO,2023-12-12
244,praia da vitoria,38.7333,-27.0667,14.14,77,20,5.02,PT,2023-12-12
245,fabens,31.5023,-106.1586,14.62,16,85,1.95,US,2023-12-12
246,hamilton,39.1834,-84.5333,2.21,76,0,0.89,US,2023-12-12
247,totness,5.8833,-56.3167,25.31,89,35,3.51,SR,2023-12-12
248,qarqaraly,49.4058,75.4742,-26.68,95,100,4.87,KZ,2023-12-12
249,dakhla,23.6848,-15.958,20.21,42,41,5.62,EH,2023-12-12
250,piti village,13.4626,144.6933,31.49,73,75,6.17,GU,2023-12-12
251,khandyga,62.6667,135.6,-33.98,99,100,0.17,RU,2023-12-12
252,sri dungargarh,28.0833,74.0167,15.18,27,6,2.5,IN,2023-12-12
253,arraial do cabo,-22.9661,-42.0278,22.98,94,100,2.06,BR,2023-12-12
254,poltavka,54.3663,71.7632,-28.75,93,6,4.37,RU,2023-12-12
255,laguna,38.421,-121.4238,16.17,47,0,2.06,US,2023-12-12
256,fale old settlement,-9.3852,-171.2468,28.93,77,100,9.22,TK,2023-12-12
257,kailua-kona,19.6406,-155.9956,29.04,81,40,3.6,US,2023-12-12
258,ivatsevichy,52.709,25.3401,1.0,100,100,5.41,BY,2023-12-12
259,mana,5.6592,-53.7767,25.83,90,70,3.55,GF,2023-12-12
260,chibougamau,49.9168,-74.3659,-10.21,92,100,4.12,CA,2023-12-12
261,tralee,52.2704,-9.7026,7.6,94,100,2.22,IE,2023-12-12
262,aljezur,37.3191,-8.8033,16.5,95,100,2.27,PT,2023-12-12
263,apatity,67.5641,33.4031,-21.3,100,86,0.33,RU,2023-12-12
264,banda aceh,5.5577,95.3222,25.68,84,83,1.49,ID,2023-12-12
265,qamdo,31.1667,97.2333,-10.56,44,2,2.13,CN,2023-12-12
266,hammerfest,70.6634,23.6821,-1.75,100,75,5.14,NO,2023-12-12
267,almazan,41.4865,-2.5309,8.16,91,100,2.74,ES,2023-12-12
268,novaya mayna,54.15,49.75,-17.98,84,93,6.75,RU,2023-12-12
269,ostrovskoye,57.8057,42.2433,-10.39,93,100,6.5,RU,2023-12-12
270,zahedan,29.4963,60.8629,3.95,45,0,3.09,IR,2023-12-12
271,al bardiyah,31.7561,25.0865,14.95,71,1,3.29,LY,2023-12-12
272,goz beida,13.95,20.55,18.94,25,73,5.85,TD,2023-12-12
273,brookings,44.3114,-96.7984,2.81,72,100,4.12,US,2023-12-12
